colour	y	x	fill
#00BF7D	0.668021350649351	0.364914128787879	#00BF7D
#00BF7D	0.707049727272727	0.324053393939394	#00BF7D
#00BF7D	0.720229279220779	0.302885295454545	#00BF7D
#00BF7D	0.732154707792208	0.355023863636364	#00BF7D
#00BF7D	0.69163812987013	0.26648028030303	#00BF7D
#00BF7D	0.72066775974026	0.320560015151515	#00BF7D
#00BF7D	0.687582409090909	0.315540310606061	#00BF7D
#00BF7D	0.670590694805195	0.356145227272727	#00BF7D
#00BF7D	0.700346214285714	0.306795537878788	#00BF7D
#00BF7D	0.690339116883117	0.313867143939394	#00BF7D
#00BF7D	0.591275422077922	0.363014045454545	#00BF7D
#00BF7D	0.681425584415584	0.203634659090909	#00BF7D
#00BF7D	0.733372961038961	0.210050174242424	#00BF7D
#00BF7D	0.741669883116883	0.212962712121212	#00BF7D
#00BF7D	0.702224467532467	0.243348575757576	#00BF7D
#00BF7D	0.727113915584416	0.233697174242424	#00BF7D
#00BF7D	0.747658603896104	0.310934825757576	#00BF7D
#00BF7D	0.718419071428571	0.353185825757576	#00BF7D
#00BF7D	0.680850194805195	0.328078439393939	#00BF7D
#00BF7D	0.692137844155844	0.156582704545455	#00BF7D
#00BF7D	0.676987818181818	0.217172598484849	#00BF7D
#00BF7D	0.656453344155844	0.311490272727273	#00BF7D
#00BF7D	0.734659675324675	0.283238742424242	#00BF7D
#00BF7D	0.677555344155844	0.2502735	#00BF7D
#00BF7D	0.6506955	0.316050007575758	#00BF7D
#00BF7D	0.676737571428571	0.308462840909091	#00BF7D
#00BF7D	0.680912012987013	0.255636393939394	#00BF7D
#00BF7D	0.665722636363636	0.259199333333333	#00BF7D
#00BF7D	0.743045779220779	0.29100546969697	#00BF7D
#00BF7D	0.648264058441558	0.321542803030303	#00BF7D
#00BF7D	0.675257480519481	0.257234727272727	#00BF7D
#00BF7D	0.673893454545455	0.255869977272727	#00BF7D
#00BF7D	0.688927532467533	0.173802924242424	#00BF7D
#00BF7D	0.678321194805195	0.29939025	#00BF7D
#00BF7D	0.788042428571429	0.282323643939394	#00BF7D
#00BF7D	0.728333493506494	0.324920704545455	#00BF7D
#00BF7D	0.628987116883117	0.211637121212121	#00BF7D
#00BF7D	0.674257318181818	0.340629704545454	#00BF7D
#00BF7D	0.649866980519481	0.207177689393939	#00BF7D
#00BF7D	0.658516454545454	0.192541371212121	#00BF7D
#00BF7D	0.674779402597403	0.185983833333333	#00BF7D
#00BF7D	0.720172811688312	0.146741151515152	#00BF7D
#00BF7D	0.741379961038961	0.188548992424242	#00BF7D
#00BF7D	0.743817909090909	0.146205613636364	#00BF7D
#00BF7D	0.738374266233766	0.329498265151515	#00BF7D
#00BF7D	0.674441012987013	0.194816537878788	#00BF7D
#00BF7D	0.730091564935065	0.30109421969697	#00BF7D
#00BF7D	0.653767123376623	0.230306575757576	#00BF7D
#00BF7D	0.736915	0.357318916666667	#00BF7D
#00BF7D	0.64785712987013	0.333644772727273	#00BF7D
#00BF7D	0.675360779220779	0.418278484848485	#00BF7D
#00BF7D	0.649934435064935	0.218987098484848	#00BF7D
#00BF7D	0.684894824675325	0.229386371212121	#00BF7D
#00BF7D	0.662677149350649	0.248725522727273	#00BF7D
#00BF7D	0.638578233766234	0.217874143939394	#00BF7D
#00BF7D	0.678601123376623	0.213234522727273	#00BF7D
#00BF7D	0.673098805194805	0.142482477272727	#00BF7D
#00BF7D	0.741622123376623	0.314868643939394	#00BF7D
#00BF7D	0.754240876623377	0.231077348484849	#00BF7D
#00BF7D	0.670945987012987	0.229082401515151	#00BF7D
#00BF7D	0.682207525974026	0.321645734848485	#00BF7D
#00BF7D	0.796706084415584	0.274354939393939	#00BF7D
#00BF7D	0.69515725974026	0.233027560606061	#00BF7D
#00BF7D	0.661545266233766	0.357957409090909	#00BF7D
#00BF7D	0.691386376623377	0.256926446969697	#00BF7D
#00BF7D	0.719752162337662	0.290541924242424	#00BF7D
#00BF7D	0.648633603896104	0.195959545454545	#00BF7D
#00BF7D	0.673862142857143	0.185767181818182	#00BF7D
#00BF7D	0.655141136363636	0.17661603030303	#00BF7D
#00BF7D	0.684222149350649	0.361942416666667	#00BF7D
#00BF7D	0.67267961038961	0.378468757575758	#00BF7D
#00BF7D	0.758116818181818	0.160611159090909	#00BF7D
#00BF7D	0.726206090909091	0.287042371212121	#00BF7D
#00BF7D	0.710755668831169	0.266571196969697	#00BF7D
#00BF7D	0.618626753246753	0.215861606060606	#00BF7D
#00BF7D	0.821764337662338	0.244976477272727	#00BF7D
#00BF7D	0.690227857142857	0.236942818181818	#00BF7D
#00BF7D	0.697563701298701	0.354469060606061	#00BF7D
#00BF7D	0.696924883116883	0.238654037878788	#00BF7D
#00BF7D	0.638512084415584	0.181384265151515	#00BF7D
#00BF7D	0.674390616883117	0.201187712121212	#00BF7D
#00BF7D	0.798224077922078	0.236995477272727	#00BF7D
#00BF7D	0.73955974025974	0.321223287878788	#00BF7D
#00BF7D	0.64793387012987	0.153158128787879	#00BF7D
#00BF7D	0.807186181818182	0.266342628787879	#00BF7D
#00BF7D	0.617706038961039	0.239154522727273	#00BF7D
#00BF7D	0.649870422077922	0.2174945	#00BF7D
#00BF7D	0.708548422077922	0.348016522727273	#00BF7D
#00BF7D	0.813598571428572	0.31246103030303	#00BF7D
#00BF7D	0.630588603896104	0.241303666666667	#00BF7D
#00BF7D	0.70741537012987	0.358336931818182	#00BF7D
#00BF7D	0.704735279220779	0.196734295454545	#00BF7D
#00BF7D	0.708240571428571	0.318553886363636	#00BF7D
#00BF7D	0.633896292207792	0.315978007575758	#00BF7D
#00BF7D	0.707623558441559	0.305392409090909	#00BF7D
#00BF7D	0.696983831168831	0.211844787878788	#00BF7D
#00BF7D	0.749714311688312	0.280769409090909	#00BF7D
#00BF7D	0.664729590909091	0.33023971969697	#00BF7D
#00BF7D	0.71069637012987	0.212301022727273	#00BF7D
#00BF7D	0.705032701298701	0.289027477272727	#00BF7D
#00BF7D	0.720368766233766	0.215732810606061	#00BF7D
#00BF7D	0.680378733766234	0.356180628787879	#00BF7D
#00BF7D	0.629575097402597	0.296525113636364	#00BF7D
#00BF7D	0.697260253246753	0.303284333333333	#00BF7D
#00BF7D	0.682376798701299	0.309997166666667	#00BF7D
#00BF7D	0.679349993506494	0.198198507575758	#00BF7D
#00BF7D	0.724786214285714	0.273137871212121	#00BF7D
#00BF7D	0.704729571428572	0.369387704545455	#00BF7D
#00BF7D	0.703601818181818	0.198095477272727	#00BF7D
#00BF7D	0.662350272727273	0.220693901515151	#00BF7D
#00BF7D	0.677373584415584	0.327306143939394	#00BF7D
#00BF7D	0.667795850649351	0.279303265151515	#00BF7D
#00BF7D	0.686047532467532	0.284939803030303	#00BF7D
#00BF7D	0.67029861038961	0.238752409090909	#00BF7D
#00BF7D	0.690821941558442	0.293995333333333	#00BF7D
#00BF7D	0.696474694805195	0.333655712121212	#00BF7D
#00BF7D	0.688853350649351	0.227195378787879	#00BF7D
#00BF7D	0.758458545454545	0.221861159090909	#00BF7D
#00BF7D	0.640149103896104	0.217191	#00BF7D
#00BF7D	0.703203662337662	0.320344977272727	#00BF7D
#00BF7D	0.74676801948052	0.341981522727273	#00BF7D
#00BF7D	0.711741701298701	0.147374128787879	#00BF7D
#00BF7D	0.710023707792208	0.306355765151515	#00BF7D
#00BF7D	0.639722077922078	0.356355651515152	#00BF7D
#00BF7D	0.680220714285714	0.322867765151515	#00BF7D
#00BF7D	0.695297558441558	0.306444939393939	#00BF7D
#00BF7D	0.682728714285714	0.203109704545455	#00BF7D
#00BF7D	0.716307805194805	0.382485924242424	#00BF7D
#00BF7D	0.719226636363636	0.278950727272727	#00BF7D
#00BF7D	0.665955590909091	0.367078431818182	#00BF7D
#00BF7D	0.692277298701299	0.234819810606061	#00BF7D
#00BF7D	0.692494857142857	0.268057113636364	#00BF7D
#00BF7D	0.68936274025974	0.221755689393939	#00BF7D
#00BF7D	0.753437675324675	0.320326651515152	#00BF7D
#00BF7D	0.722772707792208	0.248685439393939	#00BF7D
#00BF7D	0.705421714285714	0.316972272727273	#00BF7D
#00BF7D	0.687647422077922	0.299969803030303	#00BF7D
#00BF7D	0.719048863636364	0.299164121212121	#00BF7D
#00BF7D	0.724885162337662	0.185892431818182	#00BF7D
#00BF7D	0.761035084415585	0.269271727272727	#00BF7D
#00BF7D	0.707212077922078	0.149726666666667	#00BF7D
#00BF7D	0.742018564935065	0.194605325757576	#00BF7D
#00BF7D	0.681538045454546	0.189246045454545	#00BF7D
#00BF7D	0.664765376623377	0.288328833333333	#00BF7D
#00BF7D	0.754474785714286	0.162016848484848	#00BF7D
#00BF7D	0.697241097402598	0.205295772727273	#00BF7D
#00BF7D	0.753269448051948	0.23648446969697	#00BF7D
#00BF7D	0.759775136363636	0.176610924242424	#00BF7D
#00BF7D	0.653325603896104	0.202309484848485	#00BF7D
#00BF7D	0.70930187012987	0.235535954545455	#00BF7D
#00BF7D	0.792223448051948	0.270300416666667	#00BF7D
#00BF7D	0.672429038961039	0.316272310606061	#00BF7D
#00BF7D	0.749758376623377	0.286937977272727	#00BF7D
#00B0F6	0.606466876623377	0.226487696969697	#00B0F6
#00B0F6	0.606923084415585	0.372071113636364	#00B0F6
#00B0F6	0.676149448051948	0.256965015151515	#00B0F6
#00B0F6	0.73862974025974	0.285736477272727	#00B0F6
#00B0F6	0.71396825974026	0.18680978030303	#00B0F6
#00B0F6	0.719878993506493	0.33125646969697	#00B0F6
#00B0F6	0.708926675324675	0.280405045454545	#00B0F6
#00B0F6	0.680231038961039	0.322045712121212	#00B0F6
#00B0F6	0.617943727272727	0.339509272727273	#00B0F6
#00B0F6	0.701911194805195	0.23082021969697	#00B0F6
#00B0F6	0.644089396103896	0.324701136363636	#00B0F6
#00B0F6	0.796950324675325	0.227565522727273	#00B0F6
#00B0F6	0.784782253246753	0.268488916666667	#00B0F6
#00B0F6	0.741053337662338	0.274573492424242	#00B0F6
#00B0F6	0.707235675324675	0.323204742424242	#00B0F6
#00B0F6	0.703339662337662	0.308574977272727	#00B0F6
#00B0F6	0.634631694805195	0.241476174242424	#00B0F6
#00B0F6	0.623293909090909	0.242018371212121	#00B0F6
#00B0F6	0.641226668831169	0.213239090909091	#00B0F6
#00B0F6	0.641538857142857	0.353963477272727	#00B0F6
#00B0F6	0.728652136363636	0.350677348484848	#00B0F6
#00B0F6	0.697792136363636	0.272696075757576	#00B0F6
#00B0F6	0.676060844155844	0.137788674242424	#00B0F6
#00B0F6	0.625448051948052	0.326933310606061	#00B0F6
#00B0F6	0.728145051948052	0.154464257575758	#00B0F6
#00B0F6	0.697912603896104	0.194891340909091	#00B0F6
#00B0F6	0.730992006493506	0.317283204545455	#00B0F6
#00B0F6	0.674630720779221	0.157087621212121	#00B0F6
#00B0F6	0.738134357142857	0.22989375	#00B0F6
#00B0F6	0.75338311038961	0.155942636363636	#00B0F6
#00B0F6	0.645173811688312	0.136551553030303	#00B0F6
#00B0F6	0.733811519480519	0.300235348484848	#00B0F6
#00B0F6	0.642393155844156	0.36137796969697	#00B0F6
#00B0F6	0.724886993506494	0.301045378787879	#00B0F6
#00B0F6	0.730302493506494	0.224390613636364	#00B0F6
#00B0F6	0.692555025974026	0.261493575757576	#00B0F6
#00B0F6	0.705094220779221	0.302166363636364	#00B0F6
#00B0F6	0.733873688311688	0.215616681818182	#00B0F6
#00B0F6	0.643474058441558	0.370038583333333	#00B0F6
#00B0F6	0.700947766233766	0.204130348484848	#00B0F6
#00B0F6	0.697282974025974	0.31730025	#00B0F6
#00B0F6	0.689943967532468	0.30254828030303	#00B0F6
#00B0F6	0.681191155844156	0.308885765151515	#00B0F6
#00B0F6	0.763571772727273	0.326472727272727	#00B0F6
#00B0F6	0.682143805194805	0.170370431818182	#00B0F6
#00B0F6	0.704211948051948	0.323947083333333	#00B0F6
#00B0F6	0.722405941558442	0.264990333333333	#00B0F6
#00B0F6	0.709684064935065	0.256724181818182	#00B0F6
#00B0F6	0.767753396103896	0.216227772727273	#00B0F6
#00B0F6	0.739998331168831	0.302974151515152	#00B0F6
#00B0F6	0.706917168831169	0.147757257575758	#00B0F6
#00B0F6	0.735211935064935	0.251955606060606	#00B0F6
#00B0F6	0.696837883116883	0.212683575757576	#00B0F6
#00B0F6	0.67018438961039	0.334389348484848	#00B0F6
#00B0F6	0.677986396103896	0.245833545454545	#00B0F6
#00B0F6	0.705537954545455	0.289240628787879	#00B0F6
#00B0F6	0.711520032467532	0.269569386363636	#00B0F6
#00B0F6	0.699610279220779	0.312235242424242	#00B0F6
#00B0F6	0.686357896103896	0.232762393939394	#00B0F6
#00B0F6	0.739161058441558	0.280171848484848	#00B0F6
#00B0F6	0.664462123376623	0.360001909090909	#00B0F6
#00B0F6	0.699172201298701	0.267536787878788	#00B0F6
#00B0F6	0.713025512987013	0.243173628787879	#00B0F6
#00B0F6	0.71710737012987	0.310179901515152	#00B0F6
#00B0F6	0.738107818181818	0.231710651515151	#00B0F6
#00B0F6	0.713623435064935	0.272766984848485	#00B0F6
#00B0F6	0.693618272727273	0.233840106060606	#00B0F6
#00B0F6	0.708388818181818	0.302833333333333	#00B0F6
#00B0F6	0.681666545454545	0.12922553030303	#00B0F6
#00B0F6	0.678087720779221	0.189015560606061	#00B0F6
#00B0F6	0.661693675324675	0.301514151515152	#00B0F6
#00B0F6	0.601160246753247	0.410693166666667	#00B0F6
#00B0F6	0.643867577922078	0.163461287878788	#00B0F6
#00B0F6	0.668628649350649	0.339351234848485	#00B0F6
#00B0F6	0.664550512987013	0.355087151515152	#00B0F6
#00B0F6	0.634643058441558	0.332209772727273	#00B0F6
#00B0F6	0.722209571428571	0.171682886363636	#00B0F6
#00B0F6	0.809378136363636	0.282355515151515	#00B0F6
#00B0F6	0.777303383116883	0.302380234848485	#00B0F6
#00B0F6	0.727212935064935	0.302872590909091	#00B0F6
#00B0F6	0.625892227272727	0.248837954545455	#00B0F6
#00B0F6	0.688101883116883	0.280738924242424	#00B0F6
#00B0F6	0.679426824675325	0.176781477272727	#00B0F6
#00B0F6	0.687318506493507	0.261388886363636	#00B0F6
#00B0F6	0.6704415	0.159427712121212	#00B0F6
#00B0F6	0.69261474025974	0.206911507575758	#00B0F6
#00B0F6	0.745551798701299	0.274040886363636	#00B0F6
#00B0F6	0.710620902597403	0.259125545454545	#00B0F6
#00B0F6	0.711988811688312	0.125963878787879	#00B0F6
#00B0F6	0.695366376623377	0.357827416666667	#00B0F6
#00B0F6	0.689549357142857	0.22393878030303	#00B0F6
#00B0F6	0.702359915584416	0.211613143939394	#00B0F6
#00B0F6	0.693541285714286	0.184078212121212	#00B0F6
#00B0F6	0.694808915584415	0.211901265151515	#00B0F6
#00B0F6	0.704908811688312	0.296663484848485	#00B0F6
#00B0F6	0.711008733766234	0.305783583333333	#00B0F6
#00B0F6	0.755675753246753	0.14123096969697	#00B0F6
#00B0F6	0.727834350649351	0.197003454545455	#00B0F6
#00B0F6	0.770983032467533	0.291304575757576	#00B0F6
#00B0F6	0.728174272727273	0.293544371212121	#00B0F6
#00B0F6	0.725749461038961	0.24369078030303	#00B0F6
#00B0F6	0.653714928571429	0.278375083333333	#00B0F6
#00B0F6	0.687326681818182	0.330710257575758	#00B0F6
#00B0F6	0.681145538961039	0.341202401515152	#00B0F6
#00B0F6	0.7552485	0.292373772727273	#00B0F6
#00B0F6	0.658950188311688	0.304390340909091	#00B0F6
#00B0F6	0.701827493506494	0.286608295454545	#00B0F6
#00B0F6	0.78602524025974	0.302791825757576	#00B0F6
#00B0F6	0.739116558441558	0.152602	#00B0F6
#00B0F6	0.663518233766234	0.309394492424242	#00B0F6
#00B0F6	0.718785214285714	0.277135287878788	#00B0F6
#00B0F6	0.650873454545455	0.303120204545455	#00B0F6
#00B0F6	0.700454616883117	0.145545318181818	#00B0F6
#00B0F6	0.723614467532468	0.309288863636364	#00B0F6
#00B0F6	0.835561155844156	0.240104856060606	#00B0F6
#00B0F6	0.721989558441559	0.247499272727273	#00B0F6
#00B0F6	0.731387876623377	0.353885181818182	#00B0F6
#00B0F6	0.699159714285714	0.218018484848485	#00B0F6
#00B0F6	0.806829766233766	0.300287825757576	#00B0F6
#00B0F6	0.728292142857143	0.312381090909091	#00B0F6
#00B0F6	0.730566675324675	0.328122984848485	#00B0F6
#00B0F6	0.676684779220779	0.32374746969697	#00B0F6
#00B0F6	0.744990383116883	0.205310371212121	#00B0F6
#00B0F6	0.700990545454545	0.190664265151515	#00B0F6
#00B0F6	0.669139935064935	0.328459446969697	#00B0F6
#00B0F6	0.727170642857143	0.335546068181818	#00B0F6
#00B0F6	0.63734225974026	0.376501204545455	#00B0F6
#00B0F6	0.693697883116883	0.368402795454545	#00B0F6
#00B0F6	0.718555175324675	0.287587083333333	#00B0F6
#00B0F6	0.756472084415584	0.307570318181818	#00B0F6
#00B0F6	0.676821272727273	0.311284151515152	#00B0F6
#00B0F6	0.704820571428571	0.208554325757576	#00B0F6
#00B0F6	0.674583681818182	0.337497189393939	#00B0F6
#00B0F6	0.630151012987013	0.210397840909091	#00B0F6
#00B0F6	0.679921084415584	0.249775810606061	#00B0F6
#00B0F6	0.693799564935065	0.262897924242424	#00B0F6
#00B0F6	0.746027045454545	0.247040037878788	#00B0F6
#00B0F6	0.799553714285714	0.260777931818182	#00B0F6
#00B0F6	0.808553474025974	0.267857166666667	#00B0F6
#00B0F6	0.810995883116883	0.268862143939394	#00B0F6
#00B0F6	0.746445727272727	0.242061446969697	#00B0F6
#00B0F6	0.703012616883117	0.278561356060606	#00B0F6
#00B0F6	0.692669837662338	0.274150522727273	#00B0F6
#00B0F6	0.676246415584416	0.214752901515152	#00B0F6
#00B0F6	0.663939603896104	0.368774590909091	#00B0F6
#00B0F6	0.702677487012987	0.264570621212121	#00B0F6
#00B0F6	0.69002511038961	0.326136818181818	#00B0F6
#00B0F6	0.715521149350649	0.266419348484848	#00B0F6
#00B0F6	0.719378623376623	0.337109643939394	#00B0F6
#00B0F6	0.671949142857143	0.193200401515151	#00B0F6
#00B0F6	0.64647088961039	0.362915651515151	#00B0F6
